///////////////////////////////////////////////////////////////
//////////////// FILE ANALYSIS PROCESS CHECKER ////////////////
///////////////////////////////////////////////////////////////


WORKING DIRECTORY: /home/virus/Downloads/Benign
/home/virus/Downloads/Benign/34a4c617ec5218e15b7b39cc16b6fe0bb603837f6b66b9c6fad38e50295aaeee.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f58d5a486d975ce2cc30ca6d23c333aa0912060a42b5453106495c2a33a053d1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5b9b973db3246dc310721f7e56fd3a861cda88097348583d0426f278c1fe3e84.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d9bb3115051d3743ae8868118e0a416ef2635473bcb11d6f315022c69fd68d4f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/eed7fb4576a2e4f921b11035230ec7b702d1080dfa7e4fcf45e03ed2e67db9d9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f4f6d2060bc9b4fffccd180650c66455878b0ca0701b2d64ed11bea7ddf04a5b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c1923942895e8954e85fa58a22bfb05939cbea4fb02f4389e69d7244063ae163.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fce785124472f99e12fb561b71a5f9c55ee3f1bee76690b21662b59989035ed9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/be9c03981c0257fcf8d552721a4682a9ce7116f4ae699bdcaa27e034d74146be.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/737209837c52c2f03db5e1356861bba5dcd7a4e3318652859b597e261e90811c.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/467c456d801089f1239fd61bd93ad0736246822e82521bc913bd42abef58bf7c.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/e0f1cd5e011d31d5f6d8c2580438934971202b72206b77473a00e384e8143cc2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/681cde699947cad2bdc6b450ea38dcbafa228b35e621c849d4439080ec8b48ff.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/025a4c4f51e87dfc3ebf84b5a9c1987b44b98eeb8f0579606742f3116a04d2e0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f99212c0b65e63dbcd630d6dac94ceb3cdd3b4e2b1165ffce1bed0de16d54c66.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1a229c3fd8382924431e84241aadc73183db27f1a7941fb44e4c0032ad3e0b13.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/a4d95e5cacf1f3a9802765815af96ff1c593ac93ae9753c6a70ab13cf2a4ced4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d4679caa68cbc54f700c31aa81c2a7e8ff9a1e6cdc72dc5725e052ca6fe0a775.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b449a83a332d090cff4614c1af34eb505c5ac89dbea74a6b18a411daa71aa449.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/56cedb04754e2add7bf3b3646814837f84349f8d3026b726b5b769af9cb11d42.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/987bf44a6f2e6f9c0b6caf4ba596239bb7e1f463650e2efc8764b91ea40bce3a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a5bc4079ab6f74f41b6bc935107f3a056d6b801ac759355f5f8e7d2222dd4fe6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d32dc6f5a86c91d42fe1ec25a55a25be827b50b2f9505bb9cd97d21d56e3de8a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4fc5adbd075cff7e5530357201a4830818dfb1f1f3d920abb10db0ea4520c8e3.txt: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/6d9411b4ee3d6fce43c3bb1f16b17dbf24b12f7121e0f6cc8757f8d7e5b21ed6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ad9c7bcfd9f81b3f293d3394e8c4ffacf59e27fb75c9fd116bb5bb1d2a52fff6.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/5ba3a1571e4cab75f2e3d9a8de7bf6e2f4f8a601b526a3860c72617d10f347fc.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b7d15c43a036f809dd2600dc6613d550b6dc83f4f06229d769d3bf1d3c1b3413.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1082500320c3a14e022f4ffae0bc4fe2b014159e6274469b7bf278964084a4e8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ca3d8330b0ae0c7c5502a298b4c7f1ca085181c0eabff081ca6df29af5ec3615.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/316785e008925cedfe2bb6a95579712021e2e76c73319ffa56cbedfa185b8624.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f4ca35b82d93252b74bb25c24ff636ffdf54d1c5147c9e8b8511c9d02abb86ba.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/64af056bde363a4c4c5e53d1718e42d13ad3d5723f2adcb7863554665a3c1096.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6a880268639648653f23d7eb453b347b778726353e743fe4aa93b857d1fd60bc.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/5b56e83814fad2f9b3ee2267a8592cf4133787ec8ae721f0a96ac56709fad30c.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/1b14a8e768d88d1e5010d69cf382aab00d1deabc64ab800bf4db56ac268f058d.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/72f08a1abdda8f8663bddb3573bd19415ad7b07a6afdf595158ed3ff778a468c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c478587b9d8b173244bcbc708dc1bee1f62734f99c12940c73347ecffcf64671.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a3d1bb9db04f9e4696ce17b72003d50e881d20a7ceae7ec4b1a8241d8d91caaa.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2eff0a51dd85ee9db27b3dc5a701fb7596ec9140e04793167b75d78987b182d1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/92245b1e27d3f531c730571eec10a89e7a71a39e09b3a70fe2c3fb4fef904330.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/fb4be1ba64cb45b5789d911a982ac6d6f5fd651307dbef5b7660b42a072cf573.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/90104b5cf54e94ca06d8196bc5a446ab5d4825a5e7730ad8c26a8aa0d428c69c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1dc441aa09c97584e557cd52c6781c987817fd6e2bafe43556abc9a32c38c69e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c5ef23d383060027d9cca6c0e7519f40e8894d7617e6147d631c739095096745.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9686237a3a4e03939dd84d27b44a30bf6a56296e5469c7ac1c9793797ae0e7e7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/67c6d1dff084348b181411595f696c7ee07735fb0e0c1ce1a8691f0c4a45d64c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6592e2fca841574e8e9e43dbc892fbd0b26e82da46af78ce2a317376f8c00b72.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8e6481c71a340cfe84ba98f55d0ab713356ebf295e59034869757fd34a612fe2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/162c62b11c2465ae55a1299bbb53d35c2050f340f209cbe0a2af8391c5a1cafb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b20c32686d4c2d574394a33e50393976b634ba7ea17bbb47c2ddd900bfa8fe0d.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/39ea772805072a5af29c50df3963e6e20d82c72e2ee7c78867ee8af6daa330bf.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/831ff9073ae48ce9e84f090f07ee9d17a44594c4617767c9e3c778fbb8b8c8da.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/371c95dbfe652ccdcf036a90dd41acd2c7160749645cc0489f44e1f48a48ee16.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9b39382f2d6f091cbbb6af2f7731a21abbd840240d9f0eb4a06d9336a1535e37.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/079c8e2e22da0fc2e6fb38d7add0b76c2013577305a7c51933abf17da80a942d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e256061b05a45250cad8daa9c9c515e3ad68689d84f44eb51b5b6f3783fa08fc.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/475ed72ada3221787b8a0055bd08b8271eee0108be939fc110467a9b36da2504.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b947c111f67382c06d7cc5f61d10f4d5edc745d357ed96ad57f3ca6f19f80476.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c98a778721c81f537cf2ee33118748abb07227a2336cb96dc4db95eff51ec1e3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/42e3c4f39e0c110136797005e8e4411d0934c0f0ce27652fb7c0d605e43ba64c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/bfc1b29cabb26a832ae7536791deff25c8924b401498636d4bc20376e95717a7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/32ad57a344ca9017fafbce7d7240defb0f2264eacb3081e98da1e99e6f63a808.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/83462b433a6b3fba668504441a2c122ad3e8df637aba7e02ac5eab95dd71efa1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1574b2619a5d64dd436e8ebc96c342f17df016da93437a1cf316566599c0d572.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/beef5b77da23147130ace1f5eece37b498b1c93fdbf4e0ba9dd8c5bac235829d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9c17da454857ff175122740bd5625d23266d271f776ac9bac4ad7274ac72855b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f7e3ded28106afe8f35632db54d07b502fd9dcfa1203e62e8c0c471e2cc98da8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/04b86cabea3f051ef198e6510cc5f1c3dce80d72e52e089f7e49414d4f208ed8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1386650d58cda34ab261026ffe94585c68030272ac0d331c7b5de8f51f719258.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3f729b6a4e6da600bb94ca0913f3ea329af9c49e8a965741813f457d9c1ad04d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/513c524588e837bc88f6eec63ff9c7789633f90155f666d493b443b094283a5f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/139369a662696afe74131e40cfad7148e37e44b2f5abcf2ea42aeadf6c04036d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9113f78311aad32fd8b641dee07828e2c2f0644eb0a98cd7368b4acd1dd8af6e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a153197d41eb2b5b7faab8fec00c37d8825bc52443ac4870131d8c552e04a627.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/aaf4de781d4cd40f5085246ce7848e7414d405f318064e6aba2ff3f192c51039.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/bd6dae3d03b991c48d07b6dd2ea160f211f29330eabb664f797148ccfd63cb41.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/44a81f4df48874e6de0c261317c4be75ef708b6bf9c9128c3a906fd49e9b267e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e69f5d1256bbb647dfa6d291bf26b59dd299c98a3275af9606442c52c13bdc3b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5d019918e9dd8122c560a46941698812b0fcf7421fce0910a4f1137753c8bda6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ee8d38c54a9e20aa3824c71b3cde56115ac8bf133f7f33e548611920e85dc6df.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/71143cc28e250d72858933707efb385b9433490d5c9edeb583b4c1674856b0e5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/80f40037734cf852d873d3084e6fcee3b9f5f76b07a199df3a6e7d8bf0d04947.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9198401f005eea2736b4ae384a2341ec8f8b5ec5ccda67a44d10877c1df3bea9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/411c7a945d3eb20c2b255f59f40b2fe0739ea012d077619e9ab668f46497a4b7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/17254ba9cbf71d8a2f5b3a0c83c82fa989fc5513894200a1c252624619754f4c.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/8fcf3e927c302fe9fc9355017cbc7ead98dd41deaf8dd3d54343af46c7dfd262.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2ffdded79134f5ac1ab5775f5235819f9d7879948e521e4f806fe3377396c003.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0ce9e3304c851d5ac863deb9f1a247a78fd0c5d7bbfec31ca40e703e5eb99b08.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/74808891a93822e9357782cff552a0034d58ba17ddea9a3d0dd681ff6447e61c.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/828e18914dc9409c813e1feae87eb3be39c7d6c7a57bea6c86ba90e42b871461.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/56b8c5063c072f259f64b3ab383191afecd3c445243546c683c0e2c85b913b0a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c3578a25b23194194f24aa994278d612676540bf757d4480f2fd9e906d88b9f8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c8119aa31190407b988cb4f3994a2ca962c126ebd49fa2edcd4ca2e2ed7d17b5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8384358b5ea6db1d593dc42c1bbad53e3ad4302e26fe045d7bcced88d9e4e5f3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f7ef3380a585e7f4271323c8d08f71d9e0544f1fff609f77877cc506149f7aa1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/08d17cc0a3d8ff53c9fe54f359ef48da514b28a2be733270943b465530d71efb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fe5a18c4ce30764bd17caf2fa0b362d32896ded044efb96c3caff6caf290c9b9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c50e163a0e77d2a09c84a8fbdf2e040a3bb7ba3bd6d7e0d907af4e05c66e45c7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/dd9757df56af16e1842e08f70cada7038a695fe496cf275473a3856c409e27cd.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/8ca2e7096401dcc4f5fa6393e6d6537d76e82807584b6878a77e8402b7cfd326.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3e815e895406f760b28e3beaa781ad3b19fa40a8c9bdce639134a40e5f021e2c.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/06fee9b3bf839701ed5dd43a0d055fd80dbc5eff50867731c0c86d3220a2e75f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/db6e9201e922235fa3078750e756f50d095d08985a557dbc2c8c3dfc68f917d0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/bc60e4eec317f27c4cd06c2651f481782b143d7ef59512696c6d7268e9587ebc.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/2cf04535e60fe985bdd2304fcdee610fce11fcf290761682a546b1e3e67e3b61.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/129605a492f80ff8a2ce5decb64b887fd9035a0d307458dfbcc4bf29f3ee5263.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/62d89cb84d00962f41f34153f7df0a81920316d1a8d39c46e2bbc57ccba31c21.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/99d0017015d0c582d4ce008b1d3e5f6c2f5c09d7f6900f3562ba12254d9094e4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ffe5825ec88d8909ec54730101b5ad03dbfdc8ff07d17b165e6ae54e14b91b87.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/54b0fa4586b6faba31c50b25ef38d83cee579a985e7ed82fb892d98e8390a695.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/5e9da6ab23b645784208c08440a5a965f1b475ee95ed372ec5aa4da49092f792.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9dc6aabaf60935eff2dbf3540bd0077bdc5a27184b5cf04b36dfdd38a3a4fefc.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/651286ff538826c7254dce8dc1583947980f119e85521cbcff57c2cce76b8f5b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1c70a2c4cfcef75a57a9befd312ae79619ec55808dbf347d1d7726d0b6623d08.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ca63f13d10e7e8dd74fa3a79926214d061ea9db5b972c06b88d4fdf72789b19a.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/187edadba59d6c7950408723019a45c07333fb654d29b5fbbc56fa1c40254993.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/615a0fd31a71cf1a8788eb761e7013b33a6836207a3e9770beed305c2a73c886.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/56cca1a877e94354906674271907449e509124ea8ca6bf3ef27721429d3c04c2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a31ac63849f606a7c36237b1025a236bc3dad8b709a3f012ea151b63c96fe681.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b096a844c8c015038c78ca913fbac7f307e13e4980a7e507b0e14d7f1ce49607.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/307dd8a2934bbe4c98bfb9a4f5260e437fd6253f949a60c2b7aefb80935c50a8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/de7b96c9ce08639ddfafb5a5194b9712b335c49803df132f89b0733e9ce5f3ed.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/91b36561011521626bc111e070e662a9bd5a5162963cd0fa07e0d7428fed8f04.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1b45a6c9c9f2f76b366e0afbe12c019bdfb1ede7f278bf79411ad1efbd1a35a6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ae1f1961cdcdae9e08732dc7bb7058c07529b1292ba1c5a4c62cc8f84d644f26.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9f384766369181092da791aac074503e9c598220cfa37e0ca08646ad40e1fc23.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9b3a2be4d39a133954643a392285999bfd34fd53ecf462aa9377f1f3e770e721.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4865646b0eb5baf39ca210e8b285f11ada51fe9fdb1f352bb6b77b4141af3796.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2ec8d89f9af214651d30efe6f30855773283df0d014ee9facdf95ca2787f1c3d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/dd3037292e6842161e2f952e24ae500f3ea63ebb19e879a1380707de7de85ab5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/94c92118a9dc43de1563d2a02fff2616bc15fa4b36454566f9f1324df28a5ad2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d209d2205135f7b1188c5791c50833dea589bf2447799967d51f7d50e7fab677.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/70f9b0bfe2e01931a90eb5cfad13bcc0f71ade7a17e83f1eb7eec4dd74304d67.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7caf7615d6c19f98924b54a5ca0c6e413f46ab4a7ea45daa4ba29f62e7b06d6a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d4fde37b91f416ed6eb0341ccfd758cf8b64d853cfd0e5bf96aea16fa5d305c4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f83159dba26b8ff7291422e2baa96632610103ec9b27174cce85411218026f33.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3e4317e6fc8d90622ef300f302760abf31634dff1bb32e31d79c036ae6ffeef0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/458055e6386756830e708e60e3b040c75056e95272d7fd17c1edb9d466f10dd2.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/f23b0a0c2e674d31890fd7223d5d9aa58ff8af21919ec48c0814e169550c0ee3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/38802ad62e057dceb88edbeeb74b1a1b7922082e9cf538496582860d239a67a5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/38baa49402c26aa2f025b1a0d867bd446202c2bdd0e80a3607ad6a1c1b40c1df.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0551a5f592ec78d318389fc8177f93130a6ef1b5fd4d981254a5bf0dcdcee3bb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8a051a45b2866a27fdb9e7a5a117afdac82195c3070c68e688c6b2019d3c6ef2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d354e336349b7bb024dcd28c3c546f76051691bcadc3e7e518b4ef1f5492fe2d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d213ff9371d5af80495468611bde632f471877c06bf504d3aebb150636d48763.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3edbfb9d21b6e334ba9efad31f3da86f19684cb16d2cdbb1fe58e506cb5f3d1f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8ce5316a5ddbf984f052ad92ce8b5bc2c8b9f772c719c2c5c1cdcbc7610b1555.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7d34be6ca0629191e63d836e0e3b8f87a9ea527eaa2326b00b25dff2d0f23a1a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/08ddf63eb4332bfeb381fbd386a3f6332c05a87e595324e8a4054639d7733b7d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/85007766981775ef8c68663551c87e26789a5645b1318f72a71be704fd9ccf5c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6878ceab575f675e64e5e966488d9b2f5cdb6b0057cdee628a31aee02d5ee750.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ccce4dabe6488f917f09d1149fdd6025147f786997c453bd3914b137bd9d37ab.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/55fc3365a14054331d56ceca93312a59ca03d34719f181eb6d7657fd2491be9d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1f9f14835f6430f7cec86f4e6f4a221c682c9a3dff3b32a830c80d125e7f4da6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4a207c9ceda3325a1d69c0f52235609b25227e941544e552f7814b58e2d63826.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/26b0a01c1d8de2b1557f942bc96ae4a1a2db825ce054061dbec1c4734bcfb2c2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b1ecb75c4a18d8c9aae04f07589be602e69c1e80f64a11b026604c25da1ab114.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9492642fa0b56dc52c8a7d31ba2accfe7890bd7e3e8927afdb789e9fe4fd70a3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/427fcecc3c19b6d195ee471e0f9a92a48772af5ccb04b14410e808eb61962344.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b544c8617e8e8708632ffe93293d75723b4ac7a25440f57326a80ed78908dd24.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/806f37ae10582e1ccd5ee8356e5310713fe837dd90bcb11acd9b5e95f0d2fbaf.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b57cff36436128cff00421a2793480a61226af2ecc9a8987b4d34fe2db2ecc24.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/992f6c653ccfc7eff746a656250a9a7ae766f6d02c61f6a3112c6e7acc39422b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2b2096dfb5fdadb412481f3e56d7897519d85f4581ee993e10daeab3b6274494.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/81b94388056abf0c2b06ea7f86954f1cad95438ba020445be98b999755eef500.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/d7dc460c384504f2656c80118f7e710eaf721a8b7222002f6bd9d3f91be34a0f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9f88ff6a419b8fd351b2c01384d73d1eac414caddcff1de1ac5fcac93de93012.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5537af31b7fdaa55251890f10900919be6ede5111aa4b29e4d6b0ad288402cf2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d030c229c09d3053e42dfc92ecf7cfe270411ccd473c0d3acf239d7abcaeaa07.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8d2ceca9c6de0d157f9498bad79426c24b5ae943d33dbacc32a33a1a6ddb7d58.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a49eaf3d20c48cebfb04c2f9ebca1fb8438b9ebdc83f5ea2552fe1ae2679eefa.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/751607bf839a20b79bdb20d4c91578eaf33e7999d4e9e514ae590ba42515ccf4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/81768c7027a45b54250c7fb9c5fc2838216708503f72490bd78c3210e640c410.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3c2e233e2c515ef3267a3f9bd71b5ce99fd801b2831c42b2fcc9d9d1e003af03.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5a00382f9e6cc4c87f0c59613af2c7a6f5daf372a91ec1862c7a4f2bbaf27413.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/64f8ff781b2a663608860376da3d99bf15af0b5eec61ecbba2f260b1e821c815.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b7c9ae7066c8aaf779c10955bb463f4a5585b42076ea95041dc3e39d25d89d70.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ec45d893c9f8e10badf072c69bdb61bb2d8c8b715aa943620f93dae8e6155956.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7c3d637567122af30cc3d78697a954a83cff7b61d6f6dfb9c28085424717c429.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e8f40b0cc740199c899568362eb3100bcce21b7c99deb810d9c5887790b34aa0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/abc731204d873742625e4084800473c4e128b4d00da8deaa4dd7bb05f5672404.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/31674c8b539ffd02dcf6157eba09104ed0917d6f9d98b913b936da90f958da36.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/291927252c89fd410c89b0f4fd549419dc5ec4b7ef8ea047aaf0ae4418ed3df9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fff709464994dcfa4cce814adb871eb4b690e1d447bcc3d91d69066dc53ea40d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c8af78f3b886b97e9a16984e17037ca4aa7e828d8c6b5dfef762a5f51afffb7b.apk: SUCCESSFUL !!!
